2024-12-17 10:28:40,,INFO,o.h.validator.internal.util.Version,HV000001: Hibernate Validator 8.0.1.Final,,,
2024-12-17 10:28:40,,INFO,c.p.m.a.a.ApiGatewayApplication,Starting ApiGatewayApplication using Java 21.0.5 with PID 37200 (D:\RECUPERATION\Ets 2024\Automne 2024\MGL870\Projet\api-gateway\target\classes started by berth in D:\RECUPERATION\Ets 2024\Automne 2024\MGL870\Projet\api-gateway),,,
2024-12-17 10:28:40,,INFO,c.p.m.a.a.ApiGatewayApplication,No active profile set, falling back to 1 default profile: "default",,,
2024-12-17 10:28:41,,INFO,o.s.cloud.context.scope.GenericScope,BeanFactory id=6ed491d6-b9c8-37dd-97da-61a6c0f40073,,,
2024-12-17 10:28:42,,INFO,o.s.b.w.e.tomcat.TomcatWebServer,Tomcat initialized with port 9000 (http),,,
2024-12-17 10:28:42,,INFO,o.a.coyote.http11.Http11NioProtocol,Initializing ProtocolHandler ["http-nio-9000"],,,
2024-12-17 10:28:42,,INFO,o.a.catalina.core.StandardService,Starting service [Tomcat],,,
2024-12-17 10:28:42,,INFO,o.a.catalina.core.StandardEngine,Starting Servlet engine: [Apache Tomcat/10.1.33],,,
2024-12-17 10:28:42,,INFO,o.a.c.c.C.[Tomcat].[localhost].[/],Initializing Spring embedded WebApplicationContext,,,
2024-12-17 10:28:42,,INFO,o.s.b.w.s.c.ServletWebServerApplicationContext,Root WebApplicationContext: initialization completed in 1691 ms,,,
2024-12-17 10:28:46,,INFO,o.s.cloud.commons.util.InetUtils,Cannot determine local hostname,,,
2024-12-17 10:28:46,,INFO,o.s.b.a.e.web.EndpointLinksResolver,Exposing 25 endpoints beneath base path '/actuator',,,
2024-12-17 10:28:46,,INFO,o.a.coyote.http11.Http11NioProtocol,Starting ProtocolHandler ["http-nio-9000"],,,
2024-12-17 10:28:46,,INFO,o.s.b.w.e.tomcat.TomcatWebServer,Tomcat started on port 9000 (http) with context path '/',,,
2024-12-17 10:28:46,,INFO,o.a.c.c.C.[Tomcat].[localhost].[/],Initializing Spring DispatcherServlet 'dispatcherServlet',,,
2024-12-17 10:28:46,,INFO,o.s.web.servlet.DispatcherServlet,Initializing Servlet 'dispatcherServlet',,,
2024-12-17 10:28:46,,INFO,o.s.web.servlet.DispatcherServlet,Completed initialization in 1 ms,,,
2024-12-17 10:28:47,,INFO,o.s.cloud.commons.util.InetUtils,Cannot determine local hostname,,,
2024-12-17 10:28:47,,INFO,c.p.m.a.a.ApiGatewayApplication,Started ApiGatewayApplication in 8.592 seconds (process running for 9.028),,,
2024-12-17 10:36:18,INFO,2024-12-17 10:36:18,730,,,,,,HV000001: Hibernate Validator 8.0.1.Final,
2024-12-17 10:36:18,INFO,2024-12-17 10:36:18,763,,,,,,Starting ApiGatewayApplication using Java 21.0.5 with PID 38540 (D:\RECUPERATION\Ets 2024\Automne 2024\MGL870\Projet\api-gateway\target\classes started by berth in D:\RECUPERATION\Ets 2024\Automne 2024\MGL870\Projet\api-gateway),
2024-12-17 10:36:18,INFO,2024-12-17 10:36:18,763,,,,,,No active profile set, falling back to 1 default profile: "default",
2024-12-17 10:36:19,INFO,2024-12-17 10:36:19,894,,,,,,BeanFactory id=6ed491d6-b9c8-37dd-97da-61a6c0f40073,
2024-12-17 10:36:20,INFO,2024-12-17 10:36:20,514,,,,,,Tomcat initialized with port 9000 (http),
2024-12-17 10:36:20,INFO,2024-12-17 10:36:20,524,,,,,,Initializing ProtocolHandler ["http-nio-9000"],
2024-12-17 10:36:20,INFO,2024-12-17 10:36:20,527,,,,,,Starting service [Tomcat],
2024-12-17 10:36:20,INFO,2024-12-17 10:36:20,527,,,,,,Starting Servlet engine: [Apache Tomcat/10.1.33],
2024-12-17 10:36:20,INFO,2024-12-17 10:36:20,582,,,,,,Initializing Spring embedded WebApplicationContext,
2024-12-17 10:36:20,INFO,2024-12-17 10:36:20,583,,,,,,Root WebApplicationContext: initialization completed in 1786 ms,
2024-12-17 10:36:25,INFO,2024-12-17 10:36:25,099,,,,,,Cannot determine local hostname,
2024-12-17 10:36:25,INFO,2024-12-17 10:36:25,151,,,,,,Exposing 25 endpoints beneath base path '/actuator',
2024-12-17 10:36:25,INFO,2024-12-17 10:36:25,211,,,,,,Starting ProtocolHandler ["http-nio-9000"],
2024-12-17 10:36:25,INFO,2024-12-17 10:36:25,219,,,,,,Tomcat started on port 9000 (http) with context path '/',
2024-12-17 10:36:26,INFO,2024-12-17 10:36:26,230,,,,,,Cannot determine local hostname,
2024-12-17 10:36:26,INFO,2024-12-17 10:36:26,242,,,,,,Started ApiGatewayApplication in 8.769 seconds (process running for 9.258),
2024-12-17 10:36:26,INFO,2024-12-17 10:36:26,958,,,,,,Initializing Spring DispatcherServlet 'dispatcherServlet',
2024-12-17 10:36:26,INFO,2024-12-17 10:36:26,958,,,,,,Initializing Servlet 'dispatcherServlet',
2024-12-17 10:36:26,INFO,2024-12-17 10:36:26,959,,,,,,Completed initialization in 1 ms,
2024-12-17 10:58:23,INFO,2024-12-17 10:58:23,891,,,,,,HV000001: Hibernate Validator 8.0.1.Final,
2024-12-17 10:58:23,INFO,2024-12-17 10:58:23,935,,,,,,Starting ApiGatewayApplication using Java 21.0.5 with PID 37488 (D:\RECUPERATION\Ets 2024\Automne 2024\MGL870\Projet\api-gateway\target\classes started by berth in D:\RECUPERATION\Ets 2024\Automne 2024\MGL870\Projet\api-gateway),
2024-12-17 10:58:23,INFO,2024-12-17 10:58:23,936,,,,,,No active profile set, falling back to 1 default profile: "default",
2024-12-17 10:58:25,INFO,2024-12-17 10:58:25,610,,,,,,BeanFactory id=6ed491d6-b9c8-37dd-97da-61a6c0f40073,
2024-12-17 10:58:26,INFO,2024-12-17 10:58:26,400,,,,,,Tomcat initialized with port 9000 (http),
2024-12-17 10:58:26,INFO,2024-12-17 10:58:26,418,,,,,,Initializing ProtocolHandler ["http-nio-9000"],
2024-12-17 10:58:26,INFO,2024-12-17 10:58:26,420,,,,,,Starting service [Tomcat],
2024-12-17 10:58:26,INFO,2024-12-17 10:58:26,420,,,,,,Starting Servlet engine: [Apache Tomcat/10.1.33],
2024-12-17 10:58:26,INFO,2024-12-17 10:58:26,476,,,,,,Initializing Spring embedded WebApplicationContext,
2024-12-17 10:58:26,INFO,2024-12-17 10:58:26,477,,,,,,Root WebApplicationContext: initialization completed in 2499 ms,
2024-12-17 10:58:31,INFO,2024-12-17 10:58:31,438,,,,,,Cannot determine local hostname,
2024-12-17 10:58:31,INFO,2024-12-17 10:58:31,481,,,,,,Exposing 25 endpoints beneath base path '/actuator',
2024-12-17 10:58:31,INFO,2024-12-17 10:58:31,524,,,,,,Starting ProtocolHandler ["http-nio-9000"],
2024-12-17 10:58:31,INFO,2024-12-17 10:58:31,532,,,,,,Tomcat started on port 9000 (http) with context path '/',
2024-12-17 10:58:32,INFO,2024-12-17 10:58:32,022,,,,,,Initializing Spring DispatcherServlet 'dispatcherServlet',
2024-12-17 10:58:32,INFO,2024-12-17 10:58:32,023,,,,,,Initializing Servlet 'dispatcherServlet',
2024-12-17 10:58:32,INFO,2024-12-17 10:58:32,024,,,,,,Completed initialization in 1 ms,
2024-12-17 10:58:32,INFO,2024-12-17 10:58:32,549,,,,,,Cannot determine local hostname,
2024-12-17 10:58:32,INFO,2024-12-17 10:58:32,559,,,,,,Started ApiGatewayApplication in 9.998 seconds (process running for 10.579),
2024-12-17 11:23:58,WARN,2024-12-17 11:23:58,281,,,,,,Spans were dropped due to exceptions. All subsequent errors will be logged at FINE level.,
2024-12-17 11:23:58,WARN,2024-12-17 11:23:58,282,,,,,,Dropped 1 spans due to InternalServerError(500 Internal Server Error: ""Internal Server Error""),
org.springframework.web.client.HttpServerErrorException$InternalServerError: 500 Internal Server Error: ""Internal Server Error""
	at org.springframework.web.client.HttpServerErrorException.create(HttpServerErrorException.java:102)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:186)
	at org.springframework.web.client.DefaultResponseErrorHandler.handleError(DefaultResponseErrorHandler.java:137)
	at org.springframework.web.client.ResponseErrorHandler.handleError(ResponseErrorHandler.java:63)
	at org.springframework.web.client.RestTemplate.handleResponse(RestTemplate.java:942)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:891)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:830)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:691)
